id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_event_website,Public events for website,model_crm_event_compassion,,1,0,0,0
access_crm_event_stage,Read access registration stages,model_event_registration_stage,base.group_portal,1,0,0,0
access_admin_crm_event_stage,Full access registration stages,model_event_registration_stage,event.group_event_manager,1,1,1,1
access_crm_event_task,Public read access to registration tasks,model_event_registration_task,,1,0,0,0
access_admin_crm_event_task,Full access registration tasks,model_event_registration_task,event.group_event_manager,1,1,1,1
access_event_faq,Read access event faq,model_event_faq,,1,0,0,0
access_admin_event_faq,Full access event faq,model_event_faq,event.group_event_manager,1,1,1,1
access_event_faq_category,Read access event faq category,model_event_faq_category,,1,0,0,0
access_admin_event_faq_category,Full access event faq category,model_event_faq_category,event.group_event_manager,1,1,1,1
access_vaccine,Read access on vaccines,model_res_vaccine,,1,0,0,0
access_vaccine_country,Read access country vaccines,model_res_country_vaccine,,1,0,0,0
access_vaccine_admin,Full access on vaccines,model_res_vaccine,event.group_event_manager,1,1,1,1
access_vaccine_country_admin,Full access country vaccines,model_res_country_vaccine,event.group_event_manager,1,1,1,1
access_event_flight,Create access event flight,model_event_flight,base.group_portal,1,1,1,0
access_event_flight_admin,Full access on event flights,model_event_flight,event.group_event_manager,1,1,1,1
access_event_reg_communication,Full access on event registration communication wizard,model_event_registration_communication_wizard,event.group_event_manager,1,1,1,1
access_crm_event_invite_participant_party_wizard,Full access on invite event party wizard,model_crm_event_invite_participant_party_wizard,event.group_event_manager,1,1,1,1
access_event_open_participant_wizard,Full access on event open participant wizard,model_crm_event_compassion_open_wizard,event.group_event_manager,1,1,1,1
